# CoreThink-MCP クラウド・DevOps分野制約ルール
# クラウドインフラ・DevOps・SRE運用における安全性・信頼性制約

## インフラストラクチャ・アズ・コード（IaC）制約
MUST: インフラ変更をコード化・バージョン管理する
NEVER: 手動・アドホックなインフラ変更を本番環境で実行しない
MUST: IaCテンプレートの構文・論理検証を実行する
MUST: インフラ変更の影響範囲を事前に分析する
SHOULD: ドリフト検出・修正機能を定期実行する
MUST: インフラ状態の冪等性を保証する
MUST: 機密情報・シークレットの適切な管理を実施する

## コンテナ・オーケストレーション制約
MUST: コンテナイメージの脆弱性スキャンを必須実行する
NEVER: root権限でのコンテナ実行を本番環境で許可しない
MUST: リソース制限（CPU、メモリ）を適切に設定する
MUST: ネットワークポリシー・セキュリティコンテキストを適用する
SHOULD: イメージの最小化・マルチステージビルドを採用する
MUST: ログ・メトリクス収集の設定を確実に実装する
MUST: ヘルスチェック・リーダイネスプローブを適切に設定する

## CI/CDパイプライン制約
MUST: 本番デプロイ前の自動テスト・品質ゲートを必須実行する
NEVER: テスト未実行・品質チェック未通過のコードを本番配布しない
MUST: デプロイパイプラインの各段階で承認プロセスを実装する
MUST: ロールバック手順の自動化・検証を確実に実施する
SHOULD: ブルーグリーン・カナリア配備による安全な配布を実施する
MUST: デプロイ履歴・変更管理の完全な追跡を確保する
MUST: シークレット・認証情報の安全な管理を実施する

## 監視・オブザーバビリティ制約
MUST: SLI/SLO/SLAの明確な定義・監視を実施する
MUST: 重要メトリクスのアラート・エスカレーション機能を設定する
NEVER: 監視・ログ機能の無効化・省略を本番環境で実行しない
MUST: 分散トレーシング・APMツールの適切な活用を実施する
SHOULD: 異常検出・予兆監視機能の導入を検討する
MUST: ログの集約・分析・長期保存を適切に実施する
MUST: セキュリティ監視・侵入検知システムを実装する

## セキュリティ・コンプライアンス制約
MUST: ゼロトラスト・最小権限の原則を徹底適用する
NEVER: 平文パスワード・APIキーの使用・保存を行わない
MUST: 定期的な脆弱性スキャン・ペネトレーションテストを実施する
MUST: データ暗号化（転送時・保存時）を確実に実装する
SHOULD: WAF・DDoS保護・脅威検知システムを適用する
MUST: コンプライアンス要件（SOC2、ISO27001等）への適合を確認する
MUST: インシデント対応・フォレンジック機能を確保する

## 災害復旧・事業継続制約
MUST: RTO/RPO要件を満たす災害復旧計画を策定・検証する
NEVER: 単一障害点（SPOF）を許容するアーキテクチャを採用しない
MUST: 定期的な災害復旧訓練・バックアップ復元テストを実施する
MUST: 地理的冗長性・マルチリージョン配置を検討する
SHOULD: カオスエンジニアリング・障害注入テストを実施する
MUST: データバックアップの完全性・復元可能性を定期検証する
