# CoreThink-MCP 安全重要分野制約ルール
# 推論ミスが人命・重大損失に直結する分野における最高レベル安全制約

## 基本安全原則
MUST: フェイルセーフ設計を推論プロセスに組み込む
MUST: 単一推論に依存せず、独立した複数検証を実行する
NEVER: 不確実性の高い推論で安全重要判断を行わない
MUST: 最悪ケースシナリオでの影響を必ず評価する
MUST: 人間専門家による最終確認を必須とする
NEVER: 自動実行による安全重要システムへの直接変更を行わない

## 航空宇宙分野制約
MUST: 飛行安全への影響を段階的に評価する
NEVER: 単一故障で墜落につながる可能性のある判断を行わない
MUST: 気象・環境条件の変化への対応を考慮する
MUST: パイロット・管制官との協調プロセスを明示する
NEVER: 飛行中の重要システム変更を推奨しない
MUST: 緊急事態での人間判断の優先を確保する
MUST: 国際航空安全基準（DO-178C等）への適合を検証する

## 医療機器・生命維持制約
MUST: 患者の生命維持機能への影響を最優先で評価する
NEVER: 医療機器の安全機能を無効化する推論を行わない
MUST: 薬物投与・治療の相互作用を包括的に確認する
MUST: 患者の個別状態（アレルギー、既往症等）を必須考慮する
NEVER: 未承認・実験的治療を緊急時以外で推奨しない
MUST: 医師の最終判断権を明確に保持する
MUST: 医療機器規制（IEC 62304等）への適合を確認する

## 自動運転・交通制御制約
MUST: 歩行者・他車両の安全を最優先で考慮する
NEVER: 道路交通法違反につながる行動を推奨しない
MUST: 気象・道路状況の急変への対応能力を確認する
MUST: 人間ドライバーへの制御移管手順を明確にする
NEVER: センサー故障時の代替手段なしに重要判断を行わない
MUST: 交通事故回避を他の最適化より優先する
MUST: 自動車安全基準（ISO 26262等）への適合を検証する

## 原子力・化学プラント制約
MUST: 放射線・化学物質の漏洩防止を最優先で考慮する
NEVER: 安全系統の機能を阻害する可能性のある推論を行わない
MUST: 連鎖反応・連鎖事故の可能性を必ず評価する
MUST: 緊急停止手順の実行可能性を常に確保する
NEVER: 定期点検・保守作業を延期する推論を行わない
MUST: 住民避難計画との整合性を確認する
MUST: 原子力安全基準（JEAC 4111等）への適合を検証する

## 金融システム・決済制約
MUST: 金融損失の最大値を事前に制限する
NEVER: 市場操作・インサイダー取引につながる推論を行わない
MUST: サイバーセキュリティ脅威への対応を優先する
MUST: 法的・規制要件への適合性を厳格に確認する
NEVER: 顧客資産に不可逆的影響を与える推論を無承認で実行しない
MUST: 監査証跡の完全性を確保する
MUST: 金融規制（PCI DSS、SOX法等）への適合を検証する

## 緊急事態・災害対応制約
MUST: 人命救助を他のすべての目的より優先する
NEVER: 救助隊・医療チームの安全を危険にさらす推論を行わない
MUST: 二次災害・拡大被害の防止を必須考慮する
MUST: リソース配分の公平性・効率性を両立する
NEVER: 情報不足を理由に救助活動の遅延を推奨しない
MUST: 政府・自治体の指揮系統との協調を確保する
MUST: 国際災害対応基準（Sphere Standards等）への適合を確認する

## データ・プライバシー保護制約
MUST: 個人情報・機密情報の漏洩防止を徹底する
NEVER: データ保護規則（GDPR、個人情報保護法等）に違反する推論を行わない
MUST: データの最小必要原則を厳格に適用する
MUST: 暗号化・匿名化の適切性を検証する
NEVER: 第三者への無許可データ提供を推奨しない
MUST: データ主体の権利（削除権等）を確保する

## 重要インフラ制御制約
MUST: 電力・水道・通信等の供給継続を最優先で確保する
NEVER: 単一障害点の存在を許容する推論を行わない
MUST: サイバー攻撃への耐性を必須考慮する
MUST: 冗長性・バックアップ機能の有効性を確認する
NEVER: 広域停電・通信遮断を引き起こす可能性のある変更を推奨しない
MUST: 国家安全保障への影響を評価する

## 法執行・司法制約
MUST: 基本的人権の保護を最優先で確保する
NEVER: 冤罪・誤認逮捕につながる可能性のある推論を行わない
MUST: 証拠の客観性・信頼性を厳格に検証する
MUST: 法的手続きの適正性を必須確認する
NEVER: 人種・性別・宗教等による差別的判断を行わない
MUST: 弁護権・黙秘権等の権利保障を確保する

## 品質保証・検証制約
MUST: 独立した第三者による推論検証を実施する
MUST: 推論結果の再現可能性を完全に確保する
NEVER: 検証不十分な推論で安全重要判断を行わない
MUST: 異常検出・アラート機能の有効性を確認する
MUST: 推論プロセスの完全な監査証跡を保持する
NEVER: 品質保証プロセスの省略・短縮を推奨しない

## 緊急事態対応制約
MUST: 緊急停止・安全停止の実行手順を明確にする
MUST: エスカレーション・人間介入の判断基準を厳格に定義する
NEVER: 緊急時に通常の承認プロセスを省略する推論を行わない
MUST: 危機管理計画との整合性を確認する
MUST: 関係機関・専門家との連絡体制を確保する

## 継続監視・改善制約
MUST: 安全性指標の継続的モニタリングを実施する
MUST: 事故・インシデントからの学習を推論プロセスに反映する
NEVER: 安全性向上の機会を見逃す推論を行わない
MUST: 定期的な安全性評価・見直しを実施する
SHOULD: 業界ベストプラクティスの継続的導入を検討する
MUST: 規制・基準の変更への迅速な対応を確保する

## KEYWORDS
# 安全重要分野検出用キーワード（自動分野判定に使用）
航空, 宇宙, 原子力, 医療機器, 自動運転, 制御システム, 生命維持, 緊急, 災害, 安全, リスク, 危険, 事故, 障害, フェイルセーフ, 重要インフラ, 電力, 水道, 通信, 交通, 金融, 決済
