# CoreThink-MCP 金融・融資制約ファイル
# 金融機関・融資関連の安全な推論と判断のための制約ルール
# 適用分野：FINANCIAL, BANKING, LENDING, FINTECH

## ==========================================================================
## 融資提供側（金融機関）制約
## ==========================================================================

### 融資審査・判断制約
MUST: 融資判断時は信用調査プロセスを文書化する
MUST: リスク評価基準を透明性をもって説明する
NEVER: 差別的な融資判断を推論・実行しない（性別・年齢・人種・宗教等）
MUST: 規制当局の監督要件を常に遵守する
MUST: 顧客の返済能力を客観的データで評価する
SHOULD: 融資条件の変更時は顧客同意を確認する
MUST: 利益相反の可能性を事前に開示する
NEVER: 不適切な融資商品の押し売りを推奨しない

### 金利・手数料制約
MUST: 金利計算方法を明確に説明する
NEVER: 隠れた手数料や不透明な費用を推奨しない
MUST: 年利換算での実質金利を表示する
SHOULD: 競合他社との金利比較情報を提供する
MUST: 早期返済時の手数料を事前説明する
NEVER: 法定金利上限を超える融資を推奨しない

### 担保・保証制約
MUST: 担保価値の評価方法を明示する
SHOULD: 担保評価の独立性を確保する
MUST: 保証人への十分な説明責任を果たす
NEVER: 過度な担保要求を推奨しない
MUST: 担保処分時の手続きを事前説明する

## ==========================================================================
## 融資申請側（借入者）制約
## ==========================================================================

### 財務情報開示制約
MUST: 財務状況を正確かつ完全に開示する
NEVER: 虚偽の情報を融資申請に含めない
MUST: 収入証明書類の真正性を確保する
SHOULD: 負債状況を包み隠さず報告する
MUST: 資金使途を明確に説明する
NEVER: マネーロンダリング目的の融資申請を支援しない

### 返済計画制約
MUST: 返済計画の実現可能性を慎重に評価する
SHOULD: 複数の融資選択肢を比較検討する
MUST: 融資条件の詳細を十分理解してから契約する
NEVER: 過度のレバレッジによる投機的取引を推奨しない
MUST: 緊急時の返済困難シナリオを事前に検討する
SHOULD: 家計収支の変動リスクを考慮する

### 債務管理制約
MUST: 既存債務との返済バランスを評価する
NEVER: 返済能力を超える借入れを推奨しない
SHOULD: 債務整理の必要性を適切に判断する
MUST: 連帯保証人への影響を十分検討する

## ==========================================================================
## 共通金融倫理制約
## ==========================================================================

### 金融包摂・公平性制約
MUST: 金融包摂の原則を尊重する
NEVER: 社会的弱者を不当に排除しない
SHOULD: 金融リテラシー向上を支援する
MUST: 障害者・高齢者への配慮を行う
SHOULD: 地域経済発展に貢献する融資を優先する

### データ保護・プライバシー制約
MUST: 顧客データのプライバシーを厳格に保護する
NEVER: 顧客同意なしにデータを第三者と共有しない
MUST: データ保管期間を適切に管理する
SHOULD: データ侵害時の対応計画を準備する
MUST: 個人情報の目的外利用を禁止する

## ==========================================================================
## 金融規制・コンプライアンス制約
## ==========================================================================

### 国際金融規制制約
MUST: Basel III資本規制要件を遵守する
