# CoreThink-MCP 法律分野制約ルール
# 論文Section 3.4の法的分野CoT問題とデュープロセス要件に基づく制約定義

## 事実認定制約
MUST: 事実認定と法的判断を明確に分離する
MUST: 事実の証拠レベル（確定・高度蓋然性・疑いあり）を明示する
NEVER: 推測や憶測に基づく事実認定を行わない
MUST: 反証となり得る事実の可能性を検討する
SHOULD: 事実認定の不確実性を定量化する

## 判例適用制約
MUST: 引用判例の完全な法的根拠を明示する
MUST: 判例の事実関係と本件との類似性・相違点を分析する
NEVER: 判例の結論のみを抽出し論理過程を省略しない
MUST: 上級審の判断や学説の動向を考慮する
SHOULD: 判例変更の可能性を検討する

## デュープロセス制約
MUST: 全当事者の主張を公平に検討する
MUST: 反対当事者の最強論拠を考慮する
NEVER: 一方的な視点のみで法的結論を導かない
MUST: 手続的適正性の要件を満たす分析を行う
MUST: 憲法上の権利への影響を評価する

## 透明性・説明可能性制約
MUST: 法的推論の全プロセスを第三者検証可能にする
MUST: 利用した法的基準・判断枠組みを明示する
NEVER: ブラックボックス的な法的結論を提示しない
MUST: 結論に至る論理的ステップを段階的に記録する
SHOULD: 代替的法的解釈の可能性を提示する

## バイアス防止制約
MUST: 人種・性別・社会的地位による無意識バイアスを検出する
NEVER: 予断や偏見に基づく法的判断を行わない
MUST: 客観的法的基準を主観的印象より優先する
SHOULD: 文化的・社会的コンテキストの影響を考慮する

## 敵対的環境対策制約
MUST: 悪意ある説明操作の可能性を考慮する
MUST: 法的論拠の独立検証可能性を確保する
NEVER: 誘導的質問や偏向的情報に基づく判断を行わない
MUST: 利害関係者の透明性を確保する
SHOULD: 第三者による推論過程の監査可能性を保持する

## 証拠評価制約
MUST: 証拠の信頼性・関連性・許容性を個別に評価する
MUST: 証拠の証明力を客観的基準で評価する
NEVER: 伝聞や不確実な情報を確定的事実として扱わない
MUST: 証拠の欠缺や矛盾を明示的に指摘する
SHOULD: 追加証拠の必要性を評価する

## 倫理・職業責任制約
MUST: 弁護士・裁判官の職業倫理規程を遵守する
NEVER: 依頼者の利益と法の正義が矛盾する場合に盲従しない
MUST: 秘匿特権や守秘義務を適切に保護する
MUST: 利益相反の可能性を検討・開示する
SHOULD: 法曹としての社会的責任を考慮する

## 先例拘束性制約
MUST: 上級審判例の拘束力を適切に評価する
MUST: 傍論と判決理由の区別を明確にする
NEVER: 拘束力のない判例を確定的法規範として扱わない
SHOULD: 判例法の発展動向を考慮する

## 救済措置制約
MUST: 提案する救済措置の法的根拠を明示する
MUST: 救済措置の実効性・実現可能性を評価する
NEVER: 法的根拠のない救済措置を提案しない
SHOULD: 段階的・代替的救済措置を検討する
