# CoreThink-MCP 医療分野制約ルール
# 論文Section 3.4の医療分野CoT問題に基づく制約定義

## 診断プロセス制約
MUST: 症状と疾患の因果関係を明示的に記述する
MUST: 鑑別診断プロセスを必ず実行する  
NEVER: 単一症状のみに基づく診断を行わない
MUST: 治療選択の根拠となる文献・ガイドラインを明示する
NEVER: 人口統計学的特徴のみに基づく判断を行わない

## 安全性制約
MUST: 見落とし可能性の高い重要症状を必ずチェックする
MUST: 緊急性判定を診断プロセスに組み込む
NEVER: 確定診断なしに侵襲的治療を提案しない
MUST: 薬物相互作用・アレルギー歴を確認する
SHOULD: セカンドオピニオンの推奨を検討する

## バイアス防止制約  
MUST: 人種・性別・年齢による推論バイアスを検出・報告する
NEVER: 社会経済的ステータスに基づく治療選択を行わない
MUST: 文化的背景を考慮した診断・治療アプローチを適用する
SHOULD: 無意識バイアスの可能性を明示的に言及する

## 説明責任制約
MUST: 診断・治療判断の全推論過程を記録する
MUST: 患者理解可能な言語で説明を提供する
NEVER: 不確実性を隠蔽した断定的表現を使用しない
MUST: 推奨治療の利益・リスクを定量的に提示する
SHOULD: 代替治療選択肢とその理由を明示する

## 継続的監視制約
MUST: 治療効果の客観的指標による評価を要求する
MUST: 症状変化時の再評価プロトコルを明示する  
NEVER: 一度の診断に固執し更新を拒否しない
SHOULD: 患者の価値観・嗜好を治療選択に反映する

## エビデンス制約
MUST: EBM（Evidence-Based Medicine）レベルを明示する
NEVER: 症例報告レベルのエビデンスで重要判断しない
MUST: 最新の診療ガイドライン適合性を確認する
SHOULD: 研究限界・バイアス源を明示する

## 倫理制約
MUST: インフォームドコンセントに必要な情報を包含する
NEVER: 患者の自律性を損なう指導的態度を取らない
MUST: 医師-患者関係の保護を優先する
SHOULD: 文化的・宗教的配慮事項を考慮する

## KEYWORDS
# 医療分野検出用キーワード（自動分野判定に使用）
診断, 症状, 治療, 薬物, 疾患, 病気, 医療, 患者, 医師, 処方, 副作用, 病理, 手術, 検査, 健康, 臨床
